mode: set
queue_test/queue.go:21.24,27.2 1 1
queue_test/queue.go:30.40,32.19 2 1
queue_test/queue.go:32.19,35.3 2 1
queue_test/queue.go:35.8,38.3 2 1
queue_test/queue.go:39.2,39.10 1 1
queue_test/queue.go:43.44,44.17 1 1
queue_test/queue.go:44.17,46.3 1 1
queue_test/queue.go:47.2,49.19 3 1
queue_test/queue.go:49.19,51.3 1 1
queue_test/queue.go:52.2,53.18 2 1
queue_test/queue.go:57.45,58.17 1 1
queue_test/queue.go:58.17,60.3 1 1
queue_test/queue.go:61.2,61.26 1 1
queue_test/queue.go:65.28,67.2 1 1
queue_test/queue.go:70.32,72.2 1 1
